# --- language ---
ru:common:lang:ru | "Русский"
ru:admin:locations:create | "➕ Создать"
en:admin:locations:create | "➕ Create"
ru:admin:locations:back | "⬅️ Назад"
en:admin:locations:back | "⬅️ Back"

# --- locations list (Inline) ---
ru:admin:locations:list_title | "📍 Локации (%d)"
en:admin:locations:list_title | "📍 Locations (%d)"
ru:admin:locations:search | "🔍 Поиск"
en:admin:locations:search | "🔍 Search"
ru:admin:locations:empty | "Список пуст"
en:admin:locations:empty | "List is empty"
ru:admin:locations:item | "📍 %s"
en:admin:locations:item | "📍 %s"

# --- location view/edit (Inline) ---
ru:admin:location:view_title | "📍 %s"
en:admin:location:view_title | "📍 %s"
ru:admin:location:info | "🏙 Город: %s\n🏠 Адрес: %s"
en:admin:location:info | "🏙 City: %s\n🏠 Address: %s"
ru:admin:location:edit | "✏️ Редактировать"
en:admin:location:edit | "✏️ Edit"
ru:admin:location:delete | "🗑 Удалить"
en:admin:location:delete | "🗑 Delete"
ru:admin:location:back | "⬅️ Назад"
en:admin:location:back | "⬅️ Back"

# --- location create (Inline) ---
ru:admin:location:create_title | "➕ Новая локация"
en:admin:location:create_title | "➕ New location"
ru:admin:location:enter_name | "Введите название:"
en:admin:location:enter_name | "Enter name:"
ru:admin:location:enter_city | "Введите город:"
en:admin:location:enter_city | "Enter city:"
ru:admin:location:created | "✅ Локация «%s» создана"
en:admin:location:created | "✅ Location «%s» created"

# --- location delete (Inline) ---
ru:admin:location:confirm_delete | "Удалить «%s»?"
en:admin:location:confirm_delete | "Delete «%s»?"
ru:admin:location:deleted | "🗑 Удалено"
en:admin:location:deleted | "🗑 Deleted"

# --- location create flow ---
ru:admin:location:enter_name | "Введите название локации:"
en:admin:location:enter_name | "Enter location name:"
ru:admin:location:enter_city | "Введите город:"
en:admin:location:enter_city | "Enter city:"
ru:admin:location:enter_street | "Введите улицу:"
en:admin:location:enter_street | "Enter street:"
ru:admin:location:enter_house | "Введите номер дома:"
en:admin:location:enter_house | "Enter house number:"
ru:schedule:off | "вых"
en:schedule:off | "off"

ru:admin:location:error_name | "❌ Название слишком короткое"
en:admin:location:error_name | "❌ Name is too short"
ru:admin:location:error_city | "❌ Название города слишком короткое"
en:admin:location:error_city | "❌ City name is too short"

# --- schedule editor ---
ru:admin:location:schedule_title | "📅 График работы"
en:admin:location:schedule_title | "📅 Work schedule"
ru:admin:location:schedule_current | "Сейчас: %s"
en:admin:location:schedule_current | "Current: %s"
ru:admin:location:schedule_hint | "Введите время (например: 09:30-19:30)\nили «выходной»:"
en:admin:location:schedule_hint | "Enter time (e.g.: 09:30-19:30)\nor «off»:"
ru:admin:location:schedule_error | "❌ Неверный формат. Пример: 09:30-19:30"
en:admin:location:schedule_error | "❌ Invalid format. Example: 09:30-19:30"

# --- confirm ---
ru:admin:location:confirm_title | "📍 Проверьте данные"
en:admin:location:confirm_title | "📍 Review data"

# --- location edit ---
ru:admin:location:edit_title | "✏️ Редактирование"
en:admin:location:edit_title | "✏️ Editing"
ru:admin:location:edit_name | "✏️ Название"
en:admin:location:edit_name | "✏️ Name"
ru:admin:location:edit_city | "✏️ Город"
en:admin:location:edit_city | "✏️ City"
ru:admin:location:edit_addr | "✏️ Адрес"
en:admin:location:edit_addr | "✏️ Address"
ru:admin:location:edit_sched | "📅 График"
en:admin:location:edit_sched | "📅 Schedule"
ru:admin:location:enter_addr | "Введите адрес (улица, дом):"
en:admin:location:enter_addr | "Enter address (street, house):"
ru:admin:location:saved | "✅ Сохранено"
en:admin:location:saved | "✅ Saved"
ru:admin:location:no_changes | "Нет изменений"
en:admin:location:no_changes | "No changes"

# --- common (Inline) ---
ru:common:yes | "✅ Да"
en:common:yes | "✅ Yes"
ru:common:no | "❌ Нет"
en:common:no | "❌ No"
ru:common:cancel | "❌ Отмена"
en:common:cancel | "❌ Cancel"
ru:common:back | "⬅️ Назад"
en:common:back | "⬅️ Back"
ru:common:prev | "◀️"
en:common:prev | "◀️"
ru:common:next | "▶️"
en:common:next | "▶️"

# --- schedule helper ---
ru:schedule:title | "📅 График работы"
en:schedule:title | "📅 Work schedule"
ru:schedule:day_off | "😴 Выходной"
en:schedule:day_off | "😴 Day off"
ru:schedule:save | "💾 Сохранить"
en:schedule:save | "💾 Save"
ru:schedule:enter_time | "Введите время (например: 09:30-19:30)\nили 0 — выходной:"
en:schedule:enter_time | "Enter time (e.g.: 09:30-19:30)\nor 0 — day off:"
ru:schedule:current | "Сейчас: %s"
en:schedule:current | "Current: %s"
ru:schedule:invalid | "❌ Неверный формат. Пример: 09:30-19:30 или 0"
en:schedule:invalid | "❌ Invalid format. Example: 09:30-19:30 or 0"
ru:schedule:updated | "✅ %s: %s"
en:schedule:updated | "✅ %s: %s"

# --- days short ---
ru:day:mon | "Пн"
en:day:mon | "Mon"
ru:day:tue | "Вт"
en:day:tue | "Tue"
ru:day:wed | "Ср"
en:day:wed | "Wed"
ru:day:thu | "Чт"
en:day:thu | "Thu"
ru:day:fri | "Пт"
en:day:fri | "Fri"
ru:day:sat | "Сб"
en:day:sat | "Sat"
ru:day:sun | "Вс"
en:day:sun | "Sun"

# --- days full ---
ru:day:mon:full | "Понедельник"
en:day:mon:full | "Monday"
ru:day:tue:full | "Вторник"
en:day:tue:full | "Tuesday"
ru:day:wed:full | "Среда"
en:day:wed:full | "Wednesday"
ru:day:thu:full | "Четверг"
en:day:thu:full | "Thursday"
ru:day:fri:full | "Пятница"
en:day:fri:full | "Friday"
ru:day:sat:full | "Суббота"
en:day:sat:full | "Saturday"
ru:day:sun:full | "Воскресенье"
en:day:sun:full | "Sunday"

# --- common additions ---
ru:common:save | "💾 Сохранить"
en:common:save | "💾 Save"
ru:common:error | "❌ Ошибка"
en:common:error | "❌ Error"
ru:common:currency | "₽"
en:common:currency | "$"
ru:common:min | "м"
en:common:min | "m"

# --- admin / services menu (Reply) ---
ru:admin:services:title | "🛎 Услуги"
en:admin:services:title | "🛎 Services"
ru:admin:services:list | "📋 Список"
en:admin:services:list | "📋 List"
ru:admin:services:create | "➕ Создать"
en:admin:services:create | "➕ Create"
ru:admin:services:back | "⬅️ Назад"
en:admin:services:back | "⬅️ Back"

# --- services list (Inline) ---
ru:admin:services:list_title | "🛎 Услуги (%d)"
en:admin:services:list_title | "🛎 Services (%d)"
ru:admin:services:empty | "Список пуст"
en:admin:services:empty | "List is empty"
ru:admin:services:item | "🛎 %s"
en:admin:services:item | "🛎 %s"
ru:admin:services:item_icon | "🛎"
en:admin:services:item_icon | "🛎"

# --- service view (Inline) ---
ru:admin:service:view_title | "🛎 %s"
en:admin:service:view_title | "🛎 %s"
ru:admin:service:info | "⏱ %d мин | 💰 %s"
en:admin:service:info | "⏱ %d min | 💰 %s"
ru:admin:service:info_break | "⏱ %d мин (+%d перерыв) | 💰 %s"
en:admin:service:info_break | "⏱ %d min (+%d break) | 💰 %s"
ru:admin:service:edit | "✏️ Редактировать"
en:admin:service:edit | "✏️ Edit"
ru:admin:service:delete | "🗑 Удалить"
en:admin:service:delete | "🗑 Delete"

# --- service create flow ---
ru:admin:service:create_title | "➕ Новая услуга"
en:admin:service:create_title | "➕ New service"
ru:admin:service:enter_name | "Введите название услуги:"
en:admin:service:enter_name | "Enter service name:"
ru:admin:service:enter_description | "Введите описание (или «пропустить»):"
en:admin:service:enter_description | "Enter description (or «skip»):"
ru:admin:service:enter_duration | "Введите длительность (минуты):"
en:admin:service:enter_duration | "Enter duration (minutes):"
ru:admin:service:enter_break | "Введите перерыв после услуги (минуты, 0 = без перерыва):"
en:admin:service:enter_break | "Enter break after service (minutes, 0 = no break):"
ru:admin:service:enter_price | "Введите цену:"
en:admin:service:enter_price | "Enter price:"
ru:admin:service:choose_color | "Выберите цвет:"
en:admin:service:choose_color | "Choose color:"
ru:admin:service:created | "✅ Услуга «%s» создана"
en:admin:service:created | "✅ Service «%s» created"

# --- service delete ---
ru:admin:service:confirm_delete | "Удалить «%s»?"
en:admin:service:confirm_delete | "Delete «%s»?"
ru:admin:service:deleted | "🗑 Удалено"
en:admin:service:deleted | "🗑 Deleted"

# --- service validation errors ---
ru:admin:service:error_name | "❌ Название слишком короткое"
en:admin:service:error_name | "❌ Name is too short"
ru:admin:service:error_duration | "❌ Введите число больше 0"
en:admin:service:error_duration | "❌ Enter a number greater than 0"
ru:admin:service:error_break | "❌ Введите число от 0"
en:admin:service:error_break | "❌ Enter a number from 0"
ru:admin:service:error_price | "❌ Введите корректную цену"
en:admin:service:error_price | "❌ Enter a valid price"

# --- color picker ---
ru:admin:service:color_none | "Без цвета"
en:admin:service:color_none | "No color"

# --- service edit ---
ru:admin:service:edit_title | "✏️ Редактирование"
en:admin:service:edit_title | "✏️ Editing"
ru:admin:service:edit_name | "✏️ Название"
en:admin:service:edit_name | "✏️ Name"
ru:admin:service:edit_desc | "📝 Описание"
en:admin:service:edit_desc | "📝 Description"
ru:admin:service:edit_duration | "⏱ Время"
en:admin:service:edit_duration | "⏱ Duration"
ru:admin:service:edit_break | "☕ Перерыв"
en:admin:service:edit_break | "☕ Break"
ru:admin:service:edit_price | "💰 Цена"
en:admin:service:edit_price | "💰 Price"
ru:admin:service:edit_color | "🎨 Цвет"
en:admin:service:edit_color | "🎨 Color"
ru:admin:service:saved | "✅ Сохранено"
en:admin:service:saved | "✅ Saved"
ru:admin:service:no_changes | "Нет изменений"
en:admin:service:no_changes | "No changes"

# --- admin / rooms menu (Reply) ---
ru:admin:rooms:title | "🚪 Комнаты"
en:admin:rooms:title | "🚪 Rooms"
ru:admin:rooms:list | "📋 Список"
en:admin:rooms:list | "📋 List"
ru:admin:rooms:create | "➕ Создать"
en:admin:rooms:create | "➕ Create"
ru:admin:rooms:back | "⬅️ Назад"
en:admin:rooms:back | "⬅️ Back"

# --- rooms list (Inline) ---
ru:admin:rooms:list_title | "🚪 Комнаты (%d)"
en:admin:rooms:list_title | "🚪 Rooms (%d)"
ru:admin:rooms:empty | "Список пуст"
en:admin:rooms:empty | "List is empty"
ru:admin:rooms:item | "🚪 %s (%s)"
en:admin:rooms:item | "🚪 %s (%s)"
ru:admin:rooms:item_icon | "🚪"
en:admin:rooms:item_icon | "🚪"

# --- room view (Inline) ---
ru:admin:room:view_title | "🚪 %s"
en:admin:room:view_title | "🚪 %s"
ru:admin:room:location | "📍 Локация: %s"
en:admin:room:location | "📍 Location: %s"
ru:admin:room:order | "↕️ Порядок: %d"
en:admin:room:order | "↕️ Order: %d"
ru:admin:room:services_count | "🛎 Услуги (%d):"
en:admin:room:services_count | "🛎 Services (%d):"
ru:admin:room:no_services | "🛎 Нет услуг"
en:admin:room:no_services | "🛎 No services"
ru:admin:room:edit | "✏️ Редактировать"
en:admin:room:edit | "✏️ Edit"
ru:admin:room:delete | "🗑 Удалить"
en:admin:room:delete | "🗑 Delete"

# --- room create flow ---
ru:admin:room:create_title | "➕ Новая комната"
en:admin:room:create_title | "➕ New room"
ru:admin:room:select_location | "Выберите локацию:"
en:admin:room:select_location | "Select location:"
ru:admin:room:enter_name | "Введите название комнаты:"
en:admin:room:enter_name | "Enter room name:"
ru:admin:room:enter_notes | "Введите заметки (или пропустите):"
en:admin:room:enter_notes | "Enter notes (or skip):"
ru:admin:room:select_services | "Выберите услуги:"
en:admin:room:select_services | "Select services:"
ru:admin:room:created | "✅ Комната «%s» создана"
en:admin:room:created | "✅ Room «%s» created"

# --- room create errors ---
ru:admin:room:error_no_locations | "❌ Сначала создайте локацию"
en:admin:room:error_no_locations | "❌ Create a location first"
ru:admin:room:error_no_services | "❌ Сначала создайте услуги"
en:admin:room:error_no_services | "❌ Create services first"
ru:admin:room:error_name | "❌ Название слишком короткое"
en:admin:room:error_name | "❌ Name is too short"
ru:admin:room:error_name_exists | "❌ Комната с таким названием уже есть"
en:admin:room:error_name_exists | "❌ Room with this name already exists"
ru:admin:room:error_no_services_selected | "❌ Выберите хотя бы одну услугу"
en:admin:room:error_no_services_selected | "❌ Select at least one service"

# --- room delete ---
ru:admin:room:confirm_delete | "Удалить «%s»?"
en:admin:room:confirm_delete | "Delete «%s»?"
ru:admin:room:delete_warning | "⚠️ Связи с услугами будут удалены"
en:admin:room:delete_warning | "⚠️ Service links will be removed"
ru:admin:room:deleted | "🗑 Удалено"
en:admin:room:deleted | "🗑 Deleted"

# --- room edit ---
ru:admin:room:edit_title | "✏️ Редактирование"
en:admin:room:edit_title | "✏️ Editing"
ru:admin:room:edit_name | "✏️ Название"
en:admin:room:edit_name | "✏️ Name"
ru:admin:room:edit_notes | "📝 Заметки"
en:admin:room:edit_notes | "📝 Notes"
ru:admin:room:edit_services | "🛎 Услуги"
en:admin:room:edit_services | "🛎 Services"
ru:admin:room:edit_order | "↕️ Порядок"
en:admin:room:edit_order | "↕️ Order"
ru:admin:room:enter_order | "Введите порядок отображения (число):"
en:admin:room:enter_order | "Enter display order (number):"
ru:admin:room:error_order | "❌ Введите число"
en:admin:room:error_order | "❌ Enter a number"
ru:admin:room:saved | "✅ Сохранено"
en:admin:room:saved | "✅ Saved"
ru:admin:room:no_changes | "Нет изменений"
en:admin:room:no_changes | "No changes"

# --- room services multi-select ---
ru:admin:room:services_title | "🛎 Услуги комнаты"
en:admin:room:services_title | "🛎 Room services"
ru:admin:room:services_selected | "✅ Готово (%d)"
en:admin:room:services_selected | "✅ Done (%d)"
ru:admin:room:services_save | "💾 Сохранить (%d)"
en:admin:room:services_save | "💾 Save (%d)"

# --- skip button ---
ru:common:skip | "⏭ Пропустить"
en:common:skip | "⏭ Skip"

# --- common colors ---
ru:colors:list | "#FF6B6B,#FF9F43,#FECA57,#48C9B0,#5DADE2,#AF7AC5,#5D6D7E,#F0F3F4,#DC7633"
en:colors:list | "#FF6B6B,#FF9F43,#FECA57,#48C9B0,#5DADE2,#AF7AC5,#5D6D7E,#F0F3F4,#DC7633"
ru:color:#FF6B6B | "🔴"
en:color:#FF6B6B | "🔴"
ru:color:#FF9F43 | "🟠"
en:color:#FF9F43 | "🟠"
ru:color:#FECA57 | "🟡"
en:color:#FECA57 | "🟡"
ru:color:#48C9B0 | "🟢"
en:color:#48C9B0 | "🟢"
ru:color:#5DADE2 | "🔵"
en:color:#5DADE2 | "🔵"
ru:color:#AF7AC5 | "🟣"
en:color:#AF7AC5 | "🟣"
ru:color:#5D6D7E | "⚫"
en:color:#5D6D7E | "⚫"
ru:color:#F0F3F4 | "⚪"
en:color:#F0F3F4 | "⚪"
ru:color:#DC7633 | "🟤"
en:color:#DC7633 | "🟤"
