# --- language ---
ru:common:lang:ru | "Русский"
en:admin:location:info | "🏙 City: %s\n🏠 Address: %s"
ru:admin:location:edit | "✏️ Редактировать"
en:admin:location:edit | "✏️ Edit"
ru:admin:location:delete | "🗑 Удалить"
en:admin:location:delete | "🗑 Delete"
ru:admin:location:back | "⬅️ Назад"
en:admin:location:back | "⬅️ Back"

# --- location create (Inline) ---
ru:admin:location:create_title | "➕ Новая локация"
en:admin:location:create_title | "➕ New location"
ru:admin:location:enter_name | "Введите название:"
en:admin:location:enter_name | "Enter name:"
ru:admin:location:enter_city | "Введите город:"
en:admin:location:enter_city | "Enter city:"
ru:admin:location:created | "✅ Локация «%s» создана"
en:admin:location:created | "✅ Location «%s» created"

# --- location delete (Inline) ---
ru:admin:location:confirm_delete | "Удалить «%s»?"
en:admin:location:confirm_delete | "Delete «%s»?"
ru:admin:location:deleted | "🗑 Удалено"
en:admin:location:deleted | "🗑 Deleted"

# --- common (Inline) ---
ru:common:yes | "✅ Да"
en:common:yes | "✅ Yes"
ru:common:no | "❌ Нет"
en:common:no | "❌ No"
ru:common:cancel | "❌ Отмена"
en:common:cancel | "❌ Cancel"
ru:common:back | "⬅️ Назад"
en:common:back | "⬅️ Back"
ru:common:prev | "◀️"
en:common:prev | "◀️"
ru:common:next | "▶️"
en:common:next | "▶️"

# --- schedule helper ---
ru:schedule:title | "📅 График работы"
en:schedule:title | "📅 Work schedule"
ru:schedule:day_off | "😴 Выходной"
en:schedule:day_off | "😴 Day off"
ru:schedule:save | "💾 Сохранить"
en:schedule:save | "💾 Save"
ru:schedule:enter_time | "Введите время (например: 09:30-19:30)\nили 0 — выходной:"
en:schedule:enter_time | "Enter time (e.g.: 09:30-19:30)\nor 0 — day off:"
ru:schedule:current | "Сейчас: %s"
en:schedule:current | "Current: %s"
ru:schedule:invalid | "❌ Неверный формат. Пример: 09:30-19:30 или 0"
en:schedule:invalid | "❌ Invalid format. Example: 09:30-19:30 or 0"
ru:schedule:updated | "✅ %s: %s"
en:schedule:updated | "✅ %s: %s"

# --- days short ---
ru:day:mon | "Пн"
en:day:mon | "Mon"
ru:day:tue | "Вт"
en:day:tue | "Tue"
ru:day:wed | "Ср"
en:day:wed | "Wed"
ru:day:thu | "Чт"
en:day:thu | "Thu"
ru:day:fri | "Пт"
en:day:fri | "Fri"
ru:day:sat | "Сб"
en:day:sat | "Sat"
ru:day:sun | "Вс"
en:day:sun | "Sun"

# --- days full ---
ru:day:mon:full | "Понедельник"
en:day:mon:full | "Monday"
ru:day:tue:full | "Вторник"
en:day:tue:full | "Tuesday"
ru:day:wed:full | "Среда"
en:day:wed:full | "Wednesday"
ru:day:thu:full | "Четверг"
en:day:thu:full | "Thursday"
ru:day:fri:full | "Пятница"
en:day:fri:full | "Friday"
ru:day:sat:full | "Суббота"
en:day:sat:full | "Saturday"
ru:day:sun:full | "Воскресенье"
en:day:sun:full | "Sunday"

# --- location create flow ---
ru:admin:location:enter_name | "Введите название локации:"
en:admin:location:enter_name | "Enter location name:"
ru:admin:location:enter_city | "Введите город:"
en:admin:location:enter_city | "Enter city:"
ru:admin:location:enter_street | "Введите улицу:"
en:admin:location:enter_street | "Enter street:"
ru:admin:location:enter_house | "Введите номер дома:"
en:admin:location:enter_house | "Enter house number:"
ru:schedule:off | "вых"
en:schedule:off | "off"

ru:admin:location:error_name | "❌ Название слишком короткое"
en:admin:location:error_name | "❌ Name is too short"
ru:admin:location:error_city | "❌ Название города слишком короткое"
en:admin:location:error_city | "❌ City name is too short"

# --- schedule editor ---
ru:admin:location:schedule_title | "📅 График работы"
en:admin:location:schedule_title | "📅 Work schedule"
ru:admin:location:schedule_current | "Сейчас: %s"
en:admin:location:schedule_current | "Current: %s"
ru:admin:location:schedule_hint | "Введите время (например: 09:30-19:30)\nили «выходной»:"
en:admin:location:schedule_hint | "Enter time (e.g.: 09:30-19:30)\nor «off»:"
ru:admin:location:schedule_error | "❌ Неверный формат. Пример: 09:30-19:30"
en:admin:location:schedule_error | "❌ Invalid format. Example: 09:30-19:30"

# --- confirm ---
ru:admin:location:confirm_title | "📍 Проверьте данные"
en:admin:location:confirm_title | "📍 Review data"

# --- common additions ---
ru:common:save | "💾 Сохранить"
en:common:save | "💾 Save"
ru:common:error | "❌ Ошибка"
en:common:error | "❌ Error"

# --- admin / services menu (Reply) ---
ru:admin:services:title | "🛎 Услуги"
en:admin:services:title | "🛎 Services"
ru:admin:services:list | "📋 Список"
en:admin:services:list | "📋 List"
ru:admin:services:create | "➕ Создать"
en:admin:services:create | "➕ Create"
ru:admin:services:back | "⬅️ Назад"
en:admin:services:back | "⬅️ Back"

# --- services list (Inline) ---
ru:admin:services:list_title | "🛎 Услуги (%d)"
en:admin:services:list_title | "🛎 Services (%d)"
ru:admin:services:empty | "Список пуст"
en:admin:services:empty | "List is empty"
ru:admin:services:item | "🛎 %s"
en:admin:services:item | "🛎 %s"

# --- service view (Inline) ---
ru:admin:service:view_title | "🛎 %s"
en:admin:service:view_title | "🛎 %s"
ru:admin:service:info | "⏱ %d мин | 💰 %s"
en:admin:service:info | "⏱ %d min | 💰 %s"
ru:admin:service:info_break | "⏱ %d мин (+%d перерыв) | 💰 %s"
en:admin:service:info_break | "⏱ %d min (+%d break) | 💰 %s"
ru:admin:service:edit | "✏️ Редактировать"
en:admin:service:edit | "✏️ Edit"
ru:admin:service:delete | "🗑 Удалить"
en:admin:service:delete | "🗑 Delete"

# --- service create flow ---
ru:admin:service:create_title | "➕ Новая услуга"
en:admin:service:create_title | "➕ New service"
ru:admin:service:enter_name | "Введите название услуги:"
en:admin:service:enter_name | "Enter service name:"
ru:admin:service:enter_description | "Введите описание (или «пропустить»):"
en:admin:service:enter_description | "Enter description (or «skip»):"
ru:admin:service:enter_duration | "Введите длительность (минуты):"
en:admin:service:enter_duration | "Enter duration (minutes):"
ru:admin:service:enter_break | "Введите перерыв после услуги (минуты, 0 = без перерыва):"
en:admin:service:enter_break | "Enter break after service (minutes, 0 = no break):"
ru:admin:service:enter_price | "Введите цену:"
en:admin:service:enter_price | "Enter price:"
ru:admin:service:choose_color | "Выберите цвет:"
en:admin:service:choose_color | "Choose color:"
ru:admin:service:created | "✅ Услуга «%s» создана"
en:admin:service:created | "✅ Service «%s» created"

# --- service delete ---
ru:admin:service:confirm_delete | "Удалить «%s»?"
en:admin:service:confirm_delete | "Delete «%s»?"
ru:admin:service:deleted | "🗑 Удалено"
en:admin:service:deleted | "🗑 Deleted"

# --- service validation errors ---
ru:admin:service:error_name | "❌ Название слишком короткое"
en:admin:service:error_name | "❌ Name is too short"
ru:admin:service:error_duration | "❌ Введите число больше 0"
en:admin:service:error_duration | "❌ Enter a number greater than 0"
ru:admin:service:error_break | "❌ Введите число от 0"
en:admin:service:error_break | "❌ Enter a number from 0"
ru:admin:service:error_price | "❌ Введите корректную цену"
en:admin:service:error_price | "❌ Enter a valid price"

# --- color picker ---
ru:admin:service:color_none | "Без цвета"
en:admin:service:color_none | "No color"

# --- skip button ---
ru:common:skip | "⏭ Пропустить"
en:common:skip | "⏭ Skip"

